dataset,model,ratio,method,best_accuracy
modelnet40,pointnet,3.0,obdc,0.8851
modelnet40,pointnet,3.0,fpgm,0.887
modelnet40,pointnet,3.0,random,0.884
modelnet40,pointnet,3.0,group_sl,0.8926
modelnet40,pointnet,3.0,group_norm,0.8886
modelnet40,pointnet,3.0,slim,0.8934
modelnet40,pointnet,3.0,proj_sl,0.8963
modelnet40,pointnet,3.0,lamp,0.8849
modelnet40,pointnet,3.0,proj,0.889
modelnet40,pointnet,3.0,l2,0.8886
modelnet40,pointnet,2.0,obdc,0.8912
modelnet40,pointnet,2.0,fpgm,0.8878
modelnet40,pointnet,2.0,random,0.8517
modelnet40,pointnet,2.0,group_sl,0.8938
modelnet40,pointnet,2.0,group_norm,0.8878
modelnet40,pointnet,2.0,slim,0.8926
modelnet40,pointnet,2.0,proj_sl,0.8966
modelnet40,pointnet,2.0,lamp,0.8906
modelnet40,pointnet,2.0,proj,0.8902
modelnet40,pointnet,2.0,l2,0.8902
cifar100,vgg19,3.0,obdc,0.7284
cifar100,vgg19,3.0,fpgm,0.7181
cifar100,vgg19,3.0,random,0.6558
cifar100,vgg19,3.0,group_sl,0.7352
cifar100,vgg19,3.0,group_norm,0.7237
cifar100,vgg19,3.0,slim,0.735
cifar100,vgg19,3.0,proj_sl,0.7387
cifar100,vgg19,3.0,lamp,0.7308
cifar100,vgg19,3.0,proj,0.7234
cifar100,vgg19,3.0,l2,0.7227
cifar100,vgg19,2.0,obdc,0.7403
cifar100,vgg19,2.0,fpgm,0.7357
cifar100,vgg19,2.0,random,0.7049
cifar100,vgg19,2.0,group_sl,0.7366
cifar100,vgg19,2.0,group_norm,0.7326
cifar100,vgg19,2.0,slim,0.738
cifar100,vgg19,2.0,proj_sl,0.7396
cifar100,vgg19,2.0,lamp,0.7414
cifar100,vgg19,2.0,proj,0.7339
cifar100,vgg19,2.0,l2,0.7318
cifar100,mobilenetv2,3.0,obdc,0.6848
cifar100,mobilenetv2,3.0,fpgm,0.6848
cifar100,mobilenetv2,3.0,random,0.6042
cifar100,mobilenetv2,3.0,group_sl,0.6129
cifar100,mobilenetv2,3.0,group_norm,0.6849
cifar100,mobilenetv2,3.0,slim,0.6865
cifar100,mobilenetv2,3.0,proj_sl,0.6911
cifar100,mobilenetv2,3.0,lamp,0.6862
cifar100,mobilenetv2,3.0,proj,0.6526
cifar100,mobilenetv2,3.0,l2,0.6823
cifar100,mobilenetv2,2.0,obdc,0.6792
cifar100,mobilenetv2,2.0,fpgm,0.6856
cifar100,mobilenetv2,2.0,random,0.7068
cifar100,mobilenetv2,2.0,group_sl,0.6873
cifar100,mobilenetv2,2.0,group_norm,0.6847
cifar100,mobilenetv2,2.0,slim,0.6892
cifar100,mobilenetv2,2.0,proj_sl,0.6895
cifar100,mobilenetv2,2.0,lamp,0.6824
cifar100,mobilenetv2,2.0,proj,0.6847
cifar100,mobilenetv2,2.0,l2,0.6843
cifar100,resnet56,3.0,obdc,0.6369
cifar100,resnet56,3.0,fpgm,0.6919
cifar100,resnet56,3.0,random,0.6708
cifar100,resnet56,3.0,group_sl,0.7253
cifar100,resnet56,3.0,group_norm,0.6925
cifar100,resnet56,3.0,slim,0.7257
cifar100,resnet56,3.0,proj_sl,0.7242
cifar100,resnet56,3.0,lamp,0.6378
cifar100,resnet56,3.0,proj,0.6812
cifar100,resnet56,3.0,l2,0.69
cifar100,resnet56,2.0,obdc,0.6739
cifar100,resnet56,2.0,fpgm,0.7076
cifar100,resnet56,2.0,random,0.7099
cifar100,resnet56,2.0,group_sl,0.7239
cifar100,resnet56,2.0,group_norm,0.7177
cifar100,resnet56,2.0,slim,0.7213
cifar100,resnet56,2.0,proj_sl,0.7256
cifar100,resnet56,2.0,lamp,0.675
cifar100,resnet56,2.0,proj,0.7169
cifar100,resnet56,2.0,l2,0.7143
cifar10,vgg19,3.0,obdc,0.9361
cifar10,vgg19,3.0,fpgm,0.9363
cifar10,vgg19,3.0,random,0.6338
cifar10,vgg19,3.0,group_sl,0.9387
cifar10,vgg19,3.0,group_norm,0.937
cifar10,vgg19,3.0,slim,0.9367
cifar10,vgg19,3.0,proj_sl,0.9384
cifar10,vgg19,3.0,lamp,0.9383
cifar10,vgg19,3.0,proj,0.9368
cifar10,vgg19,3.0,l2,0.9356
cifar10,vgg19,2.0,obdc,0.9367
cifar10,vgg19,2.0,fpgm,0.9359
cifar10,vgg19,2.0,random,0.7538
cifar10,vgg19,2.0,group_sl,0.9389
cifar10,vgg19,2.0,group_norm,0.9402
cifar10,vgg19,2.0,slim,0.9387
cifar10,vgg19,2.0,proj_sl,0.9388
cifar10,vgg19,2.0,lamp,0.9389
cifar10,vgg19,2.0,proj,0.9384
cifar10,vgg19,2.0,l2,0.9398
cifar10,mobilenetv2,3.0,obdc,0.9094
cifar10,mobilenetv2,3.0,fpgm,0.9011
cifar10,mobilenetv2,3.0,random,0.8884
cifar10,mobilenetv2,3.0,group_sl,0.8977
cifar10,mobilenetv2,3.0,group_norm,0.9
cifar10,mobilenetv2,3.0,slim,0.903
cifar10,mobilenetv2,3.0,proj_sl,0.9103
cifar10,mobilenetv2,3.0,lamp,0.9021
cifar10,mobilenetv2,3.0,proj,0.9022
cifar10,mobilenetv2,3.0,l2,0.9041
cifar10,mobilenetv2,2.0,obdc,0.9005
cifar10,mobilenetv2,2.0,fpgm,0.9025
cifar10,mobilenetv2,2.0,random,0.8561
cifar10,mobilenetv2,2.0,group_sl,0.9045
cifar10,mobilenetv2,2.0,group_norm,0.901
cifar10,mobilenetv2,2.0,slim,0.9064
cifar10,mobilenetv2,2.0,proj_sl,0.9061
cifar10,mobilenetv2,2.0,lamp,0.9019
cifar10,mobilenetv2,2.0,proj,0.9038
cifar10,mobilenetv2,2.0,l2,0.8997
cifar10,resnet56,3.0,obdc,0.9108
cifar10,resnet56,3.0,fpgm,0.9241
cifar10,resnet56,3.0,random,0.8963
cifar10,resnet56,3.0,group_sl,0.9419
cifar10,resnet56,3.0,group_norm,0.9313
cifar10,resnet56,3.0,slim,0.9408
cifar10,resnet56,3.0,proj_sl,0.9439
cifar10,resnet56,3.0,lamp,0.9133
cifar10,resnet56,3.0,proj,0.9326
cifar10,resnet56,3.0,l2,0.9315
cifar10,resnet56,2.0,obdc,0.9292
cifar10,resnet56,2.0,fpgm,0.934
cifar10,resnet56,2.0,random,0.9295
cifar10,resnet56,2.0,group_sl,0.9404
cifar10,resnet56,2.0,group_norm,0.9362
cifar10,resnet56,2.0,slim,0.9408
cifar10,resnet56,2.0,proj_sl,0.9401
cifar10,resnet56,2.0,lamp,0.9297
cifar10,resnet56,2.0,proj,0.9374
cifar10,resnet56,2.0,l2,0.9346
